31HLTCK4BLVQ5BO1AUR91TX9V9IVGH,0.309695841330189
389A2A304OIXVY7G5B71Q9M43LE0CL,0.297334255410805
31N9JPQXIPIRX2A3S9N0CCFXO6TNHR,0.449393966331249
3JVP4ZJHDPSO81TGXL3N1CKZGQY0IN,0.366280038867181
3JAOYN9IHL25ZQAUV5EJZ4GH0KL33L,0.289031699608097
3O2Y2UIUCQU6B0YU067KHZMGEWCFKH,0.315738132413243
31MCUE39BKM6T2MIQKL3IY5Q4PQG36,0.35975361282998
34OWYT6U3WH64VHTXHMGUNLSJUSI9H,0.330722081103563
33IXYHIZB5IJO6U8GPHAZLFMLVAE2B,0.292723352210148
3SCKNODZ0XGU4D4RF01OLZQ3A3Y7NA,0.316289695669738
3EAWOID6MTXTU7DGWS26G1ATOSU0VK,0.355224574606002
3VMHWJRYHVGCV0X1ZPM97TUIA5RFX6,0.287104779899181
3MNJFORX8B43THDRTJ3EFA3YH6H5FM,0.329661068881338
3CZH926SICETRK9VK30YS0CK5974EY,0.272356011979722
3S8A4GJRD33O8IZVYHINP2KK1VF6VQ,0.388887234537872
3W0KKJIARR9XWLO7SS1E775URSY8KS,0.335404830111406
3T2EL38U0MK9MPNAD5X3JSYWH7ZXQH,0.468528687127805
3EFNPKWBMSO9IYBXCIW0X6IAX8130Q,0.352635184638066
3VDVA3ILIDFAJZ833G7KU5QT65CG1E,0.338450055079031
3JHB4BPSFK9JLT5CAPRP3PCEA48Q9R,0.48903896420272
3AA88CN98P3CBRFP5WZ86KTWK71KYI,0.543893267273704
3OCZWXS7ZO7PT9NNFU6CAN8IE22L56,0.276892714726385
307L9TDWJYSC3U34DOYY8IEN51BN3K,0.332060887904406
3Z33IC0JC0MBQ11TWOLZ9CBMRWO9V5,0.442052388861207
3PCPFX4U40QSM3WPDBRHDLYPD24FQ9,0.40105666101112
3RWSQDNYL9MVVE6GZVGN1MUB60VFFF,0.491767236711974
37Y5RYYI0P5LZ52N59M8ESDXZVKSX1,0.359182788957382
30U1YOGZGAW71ZX6E9LWKLA5JD8DSK,0.37968620244604
30ZKOOGW2W6998V0HGFAYJFQ8AZA1W,0.470689476936768
3NSM4HLQNRUPDSMYRR2BPK23K5OQQR,0.426920301441948
3GL25Y6843UI1APILCQM2JER77EMXX,0.352771804896722
33CLA8O0MIBSY4BPQQGHIB8U9PHRFZ,0.351054679824356
3HEM8MA6H9C4DGLJRENMPFCTF92QP0,0.349701034028172
3M67TQBQQHORYDYVLTU3DPX96NY9AH,0.301339058775239
3RQVKZ7ZRKJYFRFYTH34TBN5Z9I72W,0.271533140781099
3R5LWXWHR08I90TWA9SRPEUUBL2GXJ,0.468420712638036
335VBRURDJ0UOQF71YWP98N0R2W9EC,0.453847225690923
3H4IKZHALBIJ7YWEV7IDHWCTAJENNE,0.519254407875019
3H6W48L9F4P9XDH53NMSH4UF3AIPW2,0.374861962060914
3ZXNP4Z39RL4GD163NL987ME599L7Z,0.456984175424735
3UQVX1UPFSHKXGFE8IIVEWDIRVC20R,0.444367008564592
3CRWSLD91K4V71BQKL3QJ6NYV39MOS,0.317198321215576
3JGHED38EDROGC85M2AZ2FOAEOCY73,0.466170516118689
3MIVREZQVHY32PO3EMIETYQULZWKQT,0.407981656473554
386659BNTLHD8VXIPEIH9D3DZPY018,0.46781622717941
3FVBZG9CLJEOC6IWR3L210JKGEU0H7,0.561592069173376
375VSR8FVW9Y3L2PR2AOL3OCLUAZRU,0.380016340846563
3G5RUKN2EC3YIWSKUXZ8ZVH95UX9N1,0.515392436558253
3MG8450X2OAW59S08N7RZG9IIU7PU3,0.52393125047259
3YKP7CX6G2FS34FUCAWFU4Q9TFVB72,0.542442373618126
3VQTAXTYN3LU1FRQPIPQ4W4T1QTUBO,0.603267433270132
32W3UF2EZOLEUMPHOCU32CCHKY64CJ,0.558180706011767
3TLFH2L6Y9OLDPC56K65Y7FNO692T3,0.477693760030638
3EQVJH0T40LPSFFNP59CLBLPDPRTHC,0.468602460472848
3KWGG5KP6J2UYCENUGUZO6TH6PQCML,0.51250634127852
3H1C3QRA01JWMOMADI6GBYO8XNZECY,0.515294617920027
3CRWSLD91K4V71BQKL3QJ6NYV39OMU,0.437392221242188
3KL228NDMVMCP0UPBQD2ZKMSFCNGKU,0.474580839913099
30Y6N4AHYPWV0KXTZKLRUB59XC1DRA,0.541799280993075
3MGHRFQY2LPAY18L13PQN0EN6A70Y6,0.424746716759797
3DGDV62G7O9NLXJYP3XLTXEQZ3OP2L,0.536134095244133
3KVQ0UJWPXL543ZMJ8DEJYPYCAIW5O,0.606383403908993
3BA7SXOG1JQJJP12ICAB8JR8MMRR87,0.322570030654049
3Z8UJEJOCZDRESZACEFTQHJ30ET93A,0.32371035197029
31ANT7FQN82N7D4XO9REIVFBXNSH5Y,0.397805443265463
3D06DR5225J65XHPA2Y8IB3T6NSMAI,0.460767008949054
3FI30CQHVKJ9Z41PT0RNOQQDY5Y6BN,0.357466988430737
3XBXDSS888JYVS7XL0P726Z273BLXJ,0.361548726968326
3X4Q1O9UBHMCMY43GF110OQ80F1O78,0.395186996310068
3IVEC1GSLPZKA1Y4BMSNRII9YZRJ1N,0.355198290424028
39N6W9XWRDN795J6F5ET8S13DSJGYE,0.329396568769429
3VP28W7DUNK10VXG07AU4EATI7NFZ5,0.351277457439755
3N7PQ0KLI5P89OQRKPVFIVKERB9E3P,0.071962451861415
3WRKFXQBOB7L5WP15TEWT4EJS5BYIO,0.444841032624934
3CESM1J3EI31N7Z0ORNJB43Y86GW6T,0.460321389263045
3W0KKJIARR9XWLO7SS1E775URUX8KV,0.454791961785263
389A2A304OIXVY7G5B71Q9M43NCC0Z,0.464474472069
372AGES0I459YQ2AQKM3OI81DVZXRK,0.417174690970377
3D17ECOUOEV9PNWF8100BB1K22613U,0.391785813080395
3CMV9YRYP31X08284WA6BXRNW5WJLT,0.506216892230619
301KG0KX9CLV8GLA6QPGKOCZDD1H2X,0.47059071701076
3ZXNP4Z39RL4GD163NL987ME5AWL7O,0.304085731518851
3FO95NVK5C0129GBWAGGPAR9YGYSR8,0.448192204428228
3LVTFB9DE5IY03SKOVXZV6Y1EJ2GQB,0.408063138204049
3S37Y8CWI80N8KVM53U4E6JKCFAW48,0.421422870760754
3FTID4TN8LYNVXX7QWB9LK6B995YL2,0.394954377422202
3I01FDIL6M8EW0G8KU6QT3X1LL8D2K,0.383261582577237
3QHITW7OYO9XQCFH2V5PZKNYGOPAQT,0.359839443586246
3JAOYN9IHL25ZQAUV5EJZ4GH0MJ33N,0.459505653144847
3VEI3XUCZRX4PH0J4TCMU5MYBWRRPR,0.449749596663768
3SNR5F7R92TNZR8A5S22M1M3AT6EIP,0.463437759220843
3J9UN9O9J3SK3CDMF3ONDDZZT7L0J1,0.502537694906664
37AQKJ12TXOFXO6IPZQ1ZUODOK9TTB,0.558669791571614
3LVTFB9DE5IY03SKOVXZV6Y1EJ2QGL,0.484574949472808
382GHPVPHSRQHMTYVJJ2998NEMF348,0.459809220628889
3FVBZG9CLJEOC6IWR3L210JKGFHH0D,0.488874941844465
32CXT5U14G3BZHTJM65GDUESTLV8US,0.539232663118423
30ZKOOGW2W6998V0HGFAYJFQ8CXA1Y,0.594623055260426
3QO7EE372ON29MK9895LUV74Y6ABQP,0.568537999701912
