3QI9WAYOGQB8GQIR4MDIEF0D2RLS67,0.23431286218291
3T8DUCXY0N6WD9X4RTLK8UN1U929TF,0.252102657563805
3I7KR83SNADXAQ7HXK7S7305BYB9KD,0.234031240669207
3BO3NEOQM0HK9ERYPN0GQIWCPC4IAQ,0.262822158631954
3Y3CZJSZ9KT0W7I0KE38WZHHKSW5RH,0.227962973090893
3566S7OX5DJRQ6X2AD3QOSD072T712,0.267810998881005
3MJ28H2Y1E8XZUQKSMM424CC977O5Q,0.267340734929916
3JMQI2OLFZ5ALM516D4ALR0ZWEVDN3,0.26335737708427
33J5JKFMK6YX6RGWTGQFCC9SACT3QI,0.248932960668358
3VQTAXTYN3LU1FRQPIPQ4W4T1PBUB4,0.253357695182873
3MZ3TAMYTLNC8VDFRYM2L8LMPGXRIC,0.269815286485198
38G0E1M85M59ATPWUZGQ58Y04HXUVG,0.247150034965268
3LN50BUKPVBTMJ56Z9FQ8TDZ52YLPN,0.268911928551442
3MJ28H2Y1E8XZUQKSMM424CC95C5O8,0.231069675193731
3CMV9YRYP31X08284WA6BXRNW3XLJS,0.254112733400816
3VAOOVPI3ZS3VYQ87HMJRC4F0SXLLP,0.256157001718961
32204AGAABCLNATH55A5MS60NU7HGD,0.258233320837371
3511RHPADVEEYWLLC1JFDODE6KLLRE,0.33406956554326
3NRZ1LDP7W6DR8MAEA6ZG8OXKBBZPP,0.344830768709677
36D1BWBEHN1H0UMLXN5TCTKVUXW2MJ,0.375990928788643
3L1EFR8WWT5MU4F3W9GVRQ8032UF9H,0.248494865485435
3XD2A6FGFNUVY9KP2TGUYPRFSSTS9I,0.20334341369032
351S7I5UG9WNO85TG9QLOPVC1W1NJW,0.208492519941478
3IH9TRB0FBZOFQEYT47NFH39LI41IR,0.198719737820297
3ODOP6T3ASK1W4XFRJ5XQZ3V84B24K,0.230465186897311
3E22YV8GG16JAJ8RBMV5LLHOAVXPNO,0.243505959827488
3TRB893CSJAOULN5SWOTVFH69R6G75,0.262714317217489
3B0MCRZMBRUJD4K4R18XPAMJAAYPPK,0.224342974343233
3FO95NVK5C0129GBWAGGPAR9YC3SR5,0.19697874675446
3V8JSVE8YYQ9PRNF9AO58PGR08SEYB,0.286058533640855
3IZVJEBJ6AK5H245ZE7QA8XGP6FZ6D,0.26757124257813
35ZRNT9RUIYULF3GE3YBN7ESVBGO30,0.221031845769633
3P4C70TRMRHN96C7WQP3EKZ74BBLGJ,0.222337505131674
3UUIU9GZC55DCMVSO383WEIZ8FOT5H,0.20903030318047
3JAOYN9IHL25ZQAUV5EJZ4GH0KF33F,0.202905630663119
3OYHVNTV5TY0HDBNZ9QA4TVU6VPOKU,0.213943352151714
3SSN80MU8CONBMPF00D6N6MNIZBXKP,0.190913148741848
373L46LKP76MG2KQJWY5WXE873MJKH,0.202873359087091
33NKDW9FFXI5SODR8NW8ZN9FDQGXCQ,0.266475217369595
3NZ1E5QA6Z1DG01BOHHIWKCD28JB54,0.255425263518531
3XUSYT70IT170QDU572CAF4MOLK0DF,0.286672109669268
371Q3BEXDH9A40226RATBDT87VIZS5,0.26207366925558
3IKDQS3DQE082TOW91W7WDM0PFPICS,0.210996515284009
3SCKNODZ0XGU4D4RF01OLZQ3A3S7N4,0.277641023976472
3Z33IC0JC0MBQ11TWOLZ9CBMRUHV9G,0.296484799509649
3K3IX1W4S6RCQ0E22IQ0ZFXOBOMPAS,0.300799418003035
378G7J1SJLY50MSFU96HNSVBP0SEWC,0.299059550301938
3XH7ZM9YX2UJXUKCN4GP8FMJ6O59R2,0.201775773406394
3X2YVV51PU46GLY3ILB2G8CH0TW1WS,0.166082261235654
3WA2XVDZEMH767D93RTDPYWY10CE6S,0.262838274314562
3VGZ74AYTGGU62I1JDW4B19KA2XCGU,0.264025019351018
3UXQ63NLAAMRIP4WG4XPD98AOYJLB2,0.253298428159291
3ZCC2DXSD747VW469B0ZFS87IKXYYA,0.241149681922839
3DWGDA5POF4T1WYYSB66U6T3TII1V2,0.252600764397903
39O6Z4JLX2X1RXJRZ4RDPFX4YZ8XV5,0.254770212439298
3909MD9T2ZH3P06K4KWHJ49BUZ9EFP,0.203223090376762
3OID399FXG7YXUSK8PLXDMRQUL9FDU,0.259769093836582
3BDORL6HKKDLVSRFZOQGA5NRC9VRCO,0.252326095071351
36QZ6V1589DTI18S04BLULET5DXUS5,0.280004357600792
3O0M2G5VC62CWOIECSKC0MB9ECL49I,0.278062197198947
3W0KKJIARR9XWLO7SS1E775URSYK84,0.235635620928578
3L21G7IH47WA5QT3XMTQ15XXBZK1YB,0.239993489346444
3XEIP58NL0NN0N7CMIDSZRFDFZXLZW,0.197997968524994
3ZLW647WALVGE8EBR50EGUBPU6F324,0.229372365597239
34R0BODSP1ZBN3DVY8J8XSIY55W5EY,0.254348438282112
3OZ4VAIBEXF0WDE2I0CCY6PPN1ZJV9,0.238433238308133
3YGE63DIN8X69WDLM27223T7V1Q0WO,0.211449399846254
3UZUVSO3P7V9VAY1Q70UEUTKR0REM2,0.251072665003278
3ZFRE2BDQ9EI0HO101GGALA0MAEZX7,0.23773326168702
3CZH926SICETRK9VK30YS0CK596E47,0.332741577383445
37YYO3NWHDQHPQ2WHR0LLAO5CAACCP,0.25407893405722
3EN4YVUOUCSS02JXIFDUMRMA3C1XJK,0.266455663951307
3J94SKDEKIP6VXZV2D8ORA0D5R55DB,0.21785924861854
37SOB9Z0SSXMFU0J1BIJVQAY0663LT,0.229075700808326
3ZZAYRN1I6RZKW1ATI425KIQPATTOM,0.26032852467155
3IHWR4LC7DD6QQYJSPG2URQHZO4I8M,0.265738079766221
3D5G8J4N5A4UAGA7UUQG0CCYL3KTVI,0.216147744502416
3G9UA71JVVUYLND6029WSS9M1HB7JK,0.312374625166003
3MIVREZQVHY32PO3EMIETYQULYFQKG,0.260482072193939
3ODOP6T3ASK1W4XFRJ5XQZ3V84Z248,0.301302786200305
3CMIQF80GNQW3A3ECIODJFLCK1V6QN,0.235645999695454
3AC6MFV69KILEROMVXYU7ZM6YKWHZX,0.266429360256889
3N7PQ0KLI5P89OQRKPVFIVKER953E6,0.242649819747159
3N3WJQXELSQXUC40XB4ECG56UQG2LN,0.265824295333766
344M16OZKIFFDSJ128FUR9IKWQWNE6,0.249989846705938
39RRBHZ0AU1QWSJ60MFYM0DF6X6ZV0,0.291704380117124
3W5PY7V3UP7H0797NBZW55TJ5IVJYC,0.265901895132398
3L1EFR8WWT5MU4F3W9GVRQ8030MF95,0.302001407229758
3L2OEKSTW9ASGQDOW725GFK5P5BY8D,0.275056610041466
3PMR2DOWOO1TV1G2927VO667SG254S,0.289471038522561
3JHB4BPSFK9JLT5CAPRP3PCEA2V9QT,0.210577539390735
35U0MRQMUJ7EXO5ZYD4H626BMV3VOY,0.217375508849971
3MNJFORX8B43THDRTJ3EFA3YH4B5FC,0.276353562927551
3IKMEYR0LWVMA6MICBSDXGSR5S6K21,0.322533414945562
3HRWUH63QU2FH9Q8R7MRNFC7JXX5NN,0.223087206748612
3QREJ3J433XSBS8QMHAICCR0BSXLKR,0.201499587105891
3KTCJ4SCVG1AB94PEJ5F7AAQ2PB1MQ,0.228327558902389
38O9DZ0A62NFBR1TA7YCNXN94XH62D,0.224645629074269
3PIOQ99R7YMW2OGNS8UZVR4NICPUNP,0.249363400410048
34YWR3PJ28ALYWIBW73O4M7E431X0J,0.306282531931884
3AFT28WXLF29BILZZ65YRDGHER0OIJ,0.288813285721853
3QXFBUZ4ZKGQSWZ154H457VQH23GU7,0.268352983368591
3YD0MU1NC21NKUA26WWJZT63BUHA77,0.275264612274102
3XJOUITW8UR258EQ8VW6UPDQ49YTQD,0.259458365223863
3JVP4ZJHDPSO81TGXL3N1CKZGQSI0Z,0.348625360972267
3S8A4GJRD33O8IZVYHINP2KK1TXV6T,0.357008312233068
3PR3LXCWSFZ3UQ6OW3MHXX8777PX9P,0.239752489273801
31YWE12TE0CZG7IVH6OXJ1H1CFC7XU,0.239911633552379
3LCXHSGDLT6CT5B6A4WGQ3SQJP4ES9,0.244022770618546
382GHPVPHSRQHMTYVJJ2998NEKB340,0.322234275185707
3HRWUH63QU2FH9Q8R7MRNFC7JVWN50,0.342456616221541
3R6RZGK0XFCQR29140DF8T4D058YVI,0.26900358405494
3B9J25CZ25DXW7RSEDQL0FSNYDQSCT,0.276357564763111
3OJX0UFJ0Z7BDMCTRYBUDQ93DNX9UU,0.281595029147575
3BKZLF990ZZYMUDKI1J52655JBGQYZ,0.267745585553872
3PCPFX4U40QSM3WPDBRHDLYPD07QFJ,0.278250728053901
32LAQ1JNT9PUX1L7P4GB4QAF7UBUTQ,0.287115162213969
3L55D8AUFAXUST31DJIAI1GOFWWYCJ,0.245621996480284
37SDSEDIN92VQK2LKIVW2S9VIMT18D,0.26191572467622
3HJ1EVZS2OJXISVW6VFFH2JX6WNR3V,0.301326896048661
3M93N4X8HKNK4LXYO577NJ5IOXZJSY,0.242345549188021
3L7SUC0TTUUA4KJ7I01FT5RGXZC0MX,0.324341219930695
3NRZ1LDP7W6DR8MAEA6ZG8OXKB5ZPJ,0.206495112261011
3L55D8AUFAXUST31DJIAI1GOFYMYCD,0.324677321681581
3MD8CKRQZZN836XL9G72X90M2VGJRA,0.348215173278096
311HQEI8RSGOL2IAIOCIGMXCKH07ZL,0.304022971433161
3ODOP6T3ASK1W4XFRJ5XQZ3V86B42Q,0.301462380280446
3LN3BXKGC0V3K0O604W5NVGN2IEGW6,0.316712515410111
3EQPA8A374WH5XJCJX1FJC2LBAZZJF,0.314619213099983
37M4O367VJI9ZR58F67RA0N7E7MM53,0.252164619832782
3TY2U1TEB7AR5IE81BYTVIEVSESJJO,0.265291039310021
3ZVPAMTJWN3YC47K1AMZ0W86A3ZGR3,0.317092976674815
3EGKVCRQFWSBIOBVZJMF7HA6XDMYB6,0.364689188191573
3ATYLI1PRT256T55HOQY3EVHR6POJV,0.27641609261529
3EAWOID6MTXTU7DGWS26G1ATOQBV0S,0.317272010533997
3X2YVV51PU46GLY3ILB2G8CH0TVW1M,0.329637811070339
36FQTHX3Z3RA2LE7AYTPHNETOCS3B6,0.352892383756581
3SZYX62S5G0QEOYLB052RIQHJG257I,0.282736479282938
3W0XM68YZPVFLL4MT7SZSXIMDKFK13,0.293298571371001
38EHZ67RIMS7FOUSW2QIEXEW4G0MGL,0.33153773120291
3R5LWXWHR08I90TWA9SRPEUUBKKGXZ,0.336862783498755
3MVY4USGB6NO9ADS6NM7BIQIBGKSI1,0.270104703865377
3I01FDIL6M8EW0G8KU6QT3X1LH42DX,0.255990408874339
3BAKUKE49HC18PHHJR1WT9408E0R1Y,0.30901498097369
39O0SQZVJN7FJBWJ87I5UJVDB007RB,0.321801364687787
3SR6AEG6W5TL91EHZBWBTSD4SQHHYV,0.320584136649732
3MIVREZQVHY32PO3EMIETYQULYYKQT,0.301317947058533
3G9UA71JVVUYLND6029WSS9M1JBJ70,0.307353922679387
3VJ4PFXFJ37PI5MYJ4PU9LKNJ79UAS,0.362064031228227
3D1UCPY6GG9R0NG07M9FQLOSG7O83V,0.349727359985321
33N1S8XHHMLAAG38T8V9FC6ZHWH1Z1,0.349509619332673
3PZDSVZ3J5HXLQM8D23HIN6TJ1QN4O,0.354702394770977
3G3AJKPCXLSRXPQMK4CSZ340NLPY4K,0.324894983131801
31HLTCK4BLVQ5BO1AUR91TX9V9WGVG,0.341903618979956
3PGQRAZX02KAZASXA58AX6K611XSYQ,0.314458359769823
3APP19WN71E5QL909MJ1P1HAEH36GF,0.343073367028352
32FESTC2NHQDBKJW3ILLFGABJAUUCU,0.314025753124132
3WRBLBQ2GR8ACANL7X3KG07J1EHG0O,0.358504731582669
3OCZWXS7ZO7PT9NNFU6CAN8IE3EL5K,0.34879148641864
366FYU4PTGPE5MYY5VNEZH1G2VFEKG,0.31579682574539
3OB6JN3A9QPY4E36CDKUD1S36QTMR1,0.312550596273036
341YLJU21IZV4BWUC871K0DEDOVI22,0.306578443535191
3BS6ERDL9372E1Z97WITJGED1OPD6C,0.354685021370437
3EQPA8A374WH5XJCJX1FJC2LBCJJZN,0.310284676136552
373L46LKP76MG2KQJWY5WXE8736KJ2,0.315802268841767
3NRZ1LDP7W6DR8MAEA6ZG8OXKBUPZY,0.316422047783916
3SSN80MU8CONBMPF00D6N6MNI1QKXV,0.265153491454896
3GKAWYFRAPTAO7HEMSH2PG5UWTFDPI,0.234489703314571
3T2HW4QDUV7FRSVT57QUJKNX6PR9CP,0.273629370320818
3QI9WAYOGQB8GQIR4MDIEF0D2R56S5,0.288045305947535
3YKP7CX6G2FS34FUCAWFU4Q9TEX7BY,0.337578233237722
3EFNPKWBMSO9IYBXCIW0X6IAX8E030,0.355710333769659
3MJ9GGZYO36GYTDW0KFO32PV0GW2AO,0.305977674223129
31D0ZWOD0AZ92JAILXBAKEWG3I70AX,0.308210890042836
3MWOYZD5WVO1PJWQWMIQWLCY0SQNOY,0.323530476705618
3IJ95K7NDXCDX6FS835IRC3W96UNG6,0.310627965231412
3S1WOPCJFGTJU2SGNAN2Y213N6FEJH,0.303148755325127
30F94FBDNRKF12C1PDZGZ0IRIBOBTE,0.235500668237836
311HQEI8RSGOL2IAIOCIGMXCKHJ7Z4,0.309431575112445
3HO4MYYR12OOV3AVTR8ITGI1NOPU68,0.291216722725917
3RZS0FBRWKA0JFB0MWMR5ANCBU1CPH,0.270239514743794
3LEG2HW4UFNBUKU4B01GH30MXX12FV,0.331567114333696
3S1WOPCJFGTJU2SGNAN2Y213N6FJEM,0.360148426465479
3BO3NEOQM0HK9ERYPN0GQIWCPDLIA9,0.31868007473693
34HEO7RUG6UX2DUHFAUP4AX3C8BRAR,0.331388748352018
3ZXNP4Z39RL4GD163NL987ME5997LL,0.332825281050749
3Y40HMYLL1I1EIURUEH8TTVLKSOUX2,0.386901049775272
3BCRDCM0ODUAS75JZD4GNT93LXM6KI,0.276421433202272
32W3UF2EZOLEUMPHOCU32CCHKY5C4Q,0.322066860192822
3S829FDFT21FXGJ58JRJJTRXYSODX6,0.295563534230799
3RWO3EJELH9GWC126ZX7OE4L7WC1PG,0.286340524996676
33KGGVH24UHL5L3TSQ7OIRQO9WJ1X4,0.292385718842407
3W5PY7V3UP7H0797NBZW55TJ5IFJYW,0.369753879744249
37M4O367VJI9ZR58F67RA0N7E7B5MB,0.358810767814289
33J5JKFMK6YX6RGWTGQFCC9SACI3Q7,0.293863686583701
3D42WVSDH8V1V5NB4L8BQ71RCB3FYU,0.302486521022509
36KM3FWE3RCRJHCKEUZQANUQ2A607B,0.324385712924386
3P7QK0GJ3TLHZ1L4CCVNKVG492V2ZJ,0.347784084639276
3I4E7AFQ2KZLJLADD5CXXO14QGXJT7,0.327504967042745
3OID399FXG7YXUSK8PLXDMRQUNYFDN,0.296365242536849
3YCT0L9OMM9GNBOJ33ZZGQMZXHONSQ,0.362609905841966
3NZ1E5QA6Z1DG01BOHHIWKCD287B5S,0.373910806651538
3MGHRFQY2LPAY18L13PQN0EN69A0Y7,0.305209672435988
3ZUE82NE0A1MGZWTRHAHRUDPJXTF8B,0.321320894083219
3URJ6VVYUPNF3BMKEH3UXC6Y9BQ4OF,0.236586789568539
3WYZV0QBFJDMIJLLUN0DO33XV7CBXX,0.24763673527843
3E22YV8GG16JAJ8RBMV5LLHOAXHNPA,0.328774969961848
3UUSLRKAUL3LI1DEQ6NLPUE9WZ97D5,0.298110626304953
3HY86PZXPYICZLCCXLHWU25HTPG1E1,0.33030355896405
3IJ95K7NDXCDX6FS835IRC3W96ZNGB,0.311733579062568
