3QI9WAYOGQB8GQIR4MDIEF0D2RLS67,0.23431286218291
33QQ60S6ASITHSOGR2S1KF8AAMW0U8,0.413567489558336
344M16OZKIFFDSJ128FUR9IKWQFNEP,0.316133307170547
3EGKVCRQFWSBIOBVZJMF7HA6XD6YBQ,0.359659020104428
39XCQ6V3KY47AOKGSQ0AL4QLO7W652,0.354715632390336
3I6NF2WGIGW97H9M439WXV3AILU5GY,0.37164218595077
3VCK0Q0PO5EGM247U1GF6KGG2P5N03,0.317423950290656
366FYU4PTGPE5MYY5VNEZH1G2W7KEG,0.320723577705351
337F8MIIMZDU0UU1CW1J7BAGB9804L,0.360441963611565
38XPGNCKHT0ATVVHFTP8S40654N4VH,0.343264454398044
3SMIWMMK615MPIP1K9LMRAHEBQCWU5,0.28206619012482
3DGDV62G7O9NLXJYP3XLTXEQZ2VP2Q,0.344322187618994
3XT3KXP24ZYJMCFVZAJ4ADUQTUVI6J,0.32032458604326
3JTPR5MTZSCE9355UUUBVNV3P2B5K1,0.265375837608791
3FO95NVK5C0129GBWAGGPAR9YFBRSI,0.257053451799407
3JGHED38EDROGC85M2AZ2FOAENFY74,0.333196805368918
37VHPF5VYC3FDNCJ0FKGJOSMMJ9C83,0.30560904700434
31SIZS5W59FPPT1Y46RBUAC8GQXRQY,0.356878151984099
3HKIF5DF6YXS84BY7TMD9B8C4IB9GT,0.366956381625124
3W9XHF7WGKVGU5GVVQC9Y31H55XKT7,0.421845281835017
3ZQA3IO31BRYBCP1RZKSZEZVXRG1OZ,0.393928529137889
3VO4XFFP15MF7AHJVST5PTL8FE47QG,0.374224216468011
3CVDZS288H011OYXLIK0WCEK32IMF6,0.322682752251079
375VSR8FVW9Y3L2PR2AOL3OCLUBRZN,0.326778572595711
33W1NHWFYHLBJ0FHVRFJLIPU9E9ZT7,0.355971622832033
3EHVO81VN5LOJV3ENMP2F52UL521HB,0.351498575161404
3SCKNODZ0XGU4D4RF01OLZQ3A3GN78,0.33129370368008
3O4VWC1GEW6GK4CJYQ66FBX6WHL3JB,0.306393427699202
3XBXDSS888JYVS7XL0P726Z272NXL5,0.299669227682608
3R6RZGK0XFCQR29140DF8T4D05RVYY,0.331523059534614
30Z7M1Q8UYKRK8FLG1OPDT2YMGI8AR,0.370578527848359
3RSBJ6YZECQP1RJ9YYZDOG3PY14FOJ,0.239045684326975
39AYGO6AFFKB0DQMWQWWFLQ7FSWN69,0.294941542510894
3U74KRR67MLH2B1YS34PQVILZ02NTF,0.433700545997559
3G3AJKPCXLSRXPQMK4CSZ340NLV4YW,0.399093146596837
374UMBUHN5PYB7473DVBAKO90XMCTM,0.41220414907104
3OEWW2KGQJBS375D7S4N0G04MOODO6,0.420593545157808
3KWGG5KP6J2UYCENUGUZO6TH6PQMCV,0.370288450604224
3KQC8JMJGCSKTYHTAQ3L3YHRJPLH3O,0.380179844638026
3TRB893CSJAOULN5SWOTVFH69RP7GF,0.366652486424803
3S4TINXCC0NZOA7TTWDH5QC4J45OB5,0.435925339080705
3A520CCNWN08T9PCT4AP53YKXJGAES,0.359056488024777
302U8RURJZ1WF35NXY44RD66WLNNV0,0.272036076753071
379OL9DBSSESUVWY1Z8JGBFG9E19YR,0.345207953319254
35XW21VSVGEQZBLYRQJK3YIASNMLSM,0.328091446846809
3FK4G712NX0D3OGOBZGLFKW5KG1SSC,0.34630666809847
3N2YPY1GI6YSLXSA4Z1L1QCXIUFEVX,0.399551182384542
3E9ZFLPWOYSW5RZR0XSUAQ7AQXWXIS,0.308553032083932
3NRZ1LDP7W6DR8MAEA6ZG8OXKBUZP8,0.29720298259167
3WJGKMRWVI9RUI8AHNVW5G6NXBYDC4,0.26755645604717
3LEG2HW4UFNBUKU4B01GH30MXX1F28,0.277997483861612
33Q5P9PUSPMUXJD695KTW8PQLS9ZCO,0.291988080247273
306996CF6WKESI0SNUF6TUZWQS2B1A,0.281893153276183
36QZ6V1589DTI18S04BLULET5DMUSU,0.362369674110558
3UXQ63NLAAMRIP4WG4XPD98AOZ0BLB,0.368897258125437
3TRB893CSJAOULN5SWOTVFH69RV7GL,0.389176933518931
33P2GD6NRNSQPWP0VWVKKKYTUB8HK0,0.402482383193402
3H781YYV6TID85OLZ41608OCL87ETN,0.410738886308035
3D06DR5225J65XHPA2Y8IB3T6LCMAY,0.382859873399694
3HY86PZXPYICZLCCXLHWU25HTQ91EW,0.369041589930465
3H781YYV6TID85OLZ41608OCL9ZETH,0.345008249856543
38LRF35D5LWPYKNDAPAKMD6HDXI3U6,0.397460250588039
37OPIVELUU3KDJGEJ5IVQ6VXPZDHAK,0.33324383513752
3GITHABACYLNIC7L9OKTP89VZOMN2M,0.383657008895198
3O4VWC1GEW6GK4CJYQ66FBX6WHKJ3Q,0.361207435054295
35XW21VSVGEQZBLYRQJK3YIASMTSLY,0.340443023244167
3NZ1E5QA6Z1DG01BOHHIWKCD282B5N,0.308062220238212
37VE3DA4YUHPWTL6PJIRLHF37HTBH4,0.341167287449119
37VUR2VJ6APX2NSY1UB14E5E8DX1C2,0.389989805221857
3H6W48L9F4P9XDH53NMSH4UF3B5WPY,0.256780447301765
32W3UF2EZOLEUMPHOCU32CCHKY9C4U,0.225473825771044
3P0I4CQYVY7RCD54ON9DS4PPT5QOWO,0.24105137056005
3PZDSVZ3J5HXLQM8D23HIN6TJ2N4N4,0.235305749320933
3GITHABACYLNIC7L9OKTP89VZOR2N6,0.231395901545459
3EHIMLB7F7Z6UVNZM7YHUFP2ZDQ8HO,0.202261306842947
3UDTAB6HH6ZVX00DTRXAOJLWX1Q90U,0.271303398221645
3H1C3QRA01JWMOMADI6GBYO8XN3EC2,0.251601131005231
3RZS0FBRWKA0JFB0MWMR5ANCBVLPCG,0.244078943024778
3VIVIU06FKCLBF0NMQQLZ9RCJUEIMX,0.306522994047238
3DZKABX2ZI5DOZ8W88VQB2CUXI6CV6,0.309790712418746
3ZFRE2BDQ9EI0HO101GGALA0MBZXZS,0.307040632909456
3I01FDIL6M8EW0G8KU6QT3X1LL82D9,0.26582028071581
3I01FDIL6M8EW0G8KU6QT3X1LKPD2Z,0.305642861614678
3OND0WXMHWFN3WXQZAKHMPLOAGOHEW,0.220647367443923
3TCFMTM8HEOK450W41MVS1WSWO312G,0.242655431438212
38Z7YZ2SB32CWUYFEJX2GIBHTWRQIA,0.214524550743605
3NRZ1LDP7W6DR8MAEA6ZG8OXKD7PZF,0.270546151857658
3T2HW4QDUV7FRSVT57QUJKNX6QNC9Q,0.222911102845671
329E6HTMSW2BVOI1GB6IGQXJB833KW,0.310363236319392
3538U0YQ1FU0F2QNF0FL0D5E3CLF35,0.299933776852141
309D674SHZLYFLAQ3R4QAQINUR7CBJ,0.280241597047834
3TTPFEFXCTKJQH4BTS1JA1TBTHJH6S,0.27183840984255
31N9JPQXIPIRX2A3S9N0CCFXO78NH8,0.27536136494967
33KGGVH24UHL5L3TSQ7OIRQO9WMX13,0.301022503858228
3H1C3QRA01JWMOMADI6GBYO8XOJCEI,0.222120680822999
3H6W48L9F4P9XDH53NMSH4UF3AMPW6,0.253906534374048
375VMB7D4JJI7LUA9XRIGJ4IAGMDIA,0.28761693280159
3RDTX9JRTY19FB0XEQIJ3YVJ5GF79D,0.29549936085109
3CRWSLD91K4V71BQKL3QJ6NYV3DOMY,0.268866886438186
3UZUVSO3P7V9VAY1Q70UEUTKR2NMEA,0.227885627116488
304QEQWKZPKY4N4JVGGSL9GLS0C0OZ,0.266348639031745
3IH9TRB0FBZOFQEYT47NFH39LK21IT,0.234753627053947
3I6NF2WGIGW97H9M439WXV3AINCG5V,0.263198124071729
3MDKGGG61QN9VQV6TMI8OKWZ4BF6TS,0.413460147771122
3U74KRR67MLH2B1YS34PQVILZ2MTN9,0.267403121394177
39O0SQZVJN7FJBWJ87I5UJVDB2KR7J,0.361398253167969
391JB9X4ZY8CHAQBMTBXCP6PBZJKMS,0.299383732033065
3O0M2G5VC62CWOIECSKC0MB9ED694A,0.317436727058654
3VADEH0UHCXGQW0WJICRKFRUXXQPSR,0.333269815826656
3TFJJUELSHP4R8AUKYBF9XFJ0LWC2J,0.362893779465036
32LAQ1JNT9PUX1L7P4GB4QAF7YFTU1,0.285478105289166
385MDVINFCFDB2E78AH8K883UCZWJY,0.302348110520657
3YLPJ8OXX8D2XK0CF8QQGPXRLGX4XO,0.345348986526857
3DTJ4WT8BDF9UHXK5WQOMWPT667ZE6,0.278155640520511
3KWGG5KP6J2UYCENUGUZO6TH6PTMCY,0.229453455183297
337F8MIIMZDU0UU1CW1J7BAGBAV04A,0.283738612130372
3QI9WAYOGQB8GQIR4MDIEF0D2TI6SM,0.256874763857049
3QGHA0EA0J07TJGVKI4RMKPQM7QWBD,0.260383298674897
3PGQRAZX02KAZASXA58AX6K613AYSD,0.248289919809709
37SOB9Z0SSXMFU0J1BIJVQAY07R3LG,0.292925552351832
3TC2K6WK9G22F5KH3MVA7BJ0AU8826,0.314663246882998
362E9TQF2HQLJ541BNSQM47FN9IIG7,0.295834161240454
35U0MRQMUJ7EXO5ZYD4H626BMWOVOL,0.397406469734624
3VQTAXTYN3LU1FRQPIPQ4W4T1QXBU9,0.370143653614647
3PEG1BH7AERGYJMEV4LOY9VVZ0FBKU,0.353637733254166
3OCZWXS7ZO7PT9NNFU6CAN8IE4YL56,0.408450685392123
3NQUW096N688UWPZIKJTM3DK00I9LM,0.343705079214407
388FBO7JZRTDJX0S29ROYCA0E3MNY8,0.280695014197514
3APP19WN71E5QL909MJ1P1HAEING6B,0.310872039888083
3I6NF2WGIGW97H9M439WXV3AIMWG5D,0.314939313118141
3LN50BUKPVBTMJ56Z9FQ8TDZ53JLPA,0.280945384052216
3QMELQS6Y5BWFBIEPXDDO5VHGQHR6Z,0.295632563494855
34R0BODSP1ZBN3DVY8J8XSIY57X5E3,0.258095864028193
3N2YPY1GI6YSLXSA4Z1L1QCXIUIEV0,0.273394737712034
3YD0MU1NC21NKUA26WWJZT63BYX7AS,0.293985565223908
3MQKOF1EE2O08GEFYEVXHADQPRJWDZ,0.34930946600326
36AZSFEYZ40UEUGQU8ZV0I6CFYMVB0,0.229922134578232
3P458N04Q1HSU6LPBU72NA0T120X2K,0.347699962109282
3IZPORCT1F9CC02VLG4HLWK7P5EHR9,0.288662771862629
3RBI0I35XE36FT7IKQ79PYCU9MUY32,0.328019913298657
3X0EMNLXEPPWIOH0DDHWV2B1W21PVF,0.423328900210274
3OLZC0DJ8JF412UW0IRCM5APAO8VIB,0.431562499240748
32K26U12DNONTREA84Q1V8UCIJ0VD9,0.323294170145851
3QREJ3J433XSBS8QMHAICCR0BUTLKR,0.270757045077028
3D17ECOUOEV9PNWF8100BB1K21M138,0.307533199001702
3MIVREZQVHY32PO3EMIETYQULZZKQW,0.337733171811009
3JU8CV4BRLC1S483C1VI0AHT094POD,0.201580942098734
3O0M2G5VC62CWOIECSKC0MB9EEN49O,0.339671912814742
3B0MCRZMBRUJD4K4R18XPAMJAE0PPU,0.351767219079416
35JDMRECC499302FF42Z1P9NVFUEGB,0.260552308672505
32L724R85LKRWIX0E6IDGDL7OZOPIZ,0.319614139389909
3EFNPKWBMSO9IYBXCIW0X6IAXAZ30S,0.28813941028368
35NNO802AVWRTXLNYR5LCOGCOKNNI1,0.341299277513892
3QGHA0EA0J07TJGVKI4RMKPQM7OWBB,0.314487409963604
3MDWE879UH2WHN3NR7UZ80HFO5N9BG,0.211623231815284
3PEG1BH7AERGYJMEV4LOY9VVZZYKBK,0.363555172418973
36JW4WBR06KF9AXMUL4N476OMH5HFG,0.238956657862946
3J94SKDEKIP6VXZV2D8ORA0D5UGD50,0.32746811412368
3TFJJUELSHP4R8AUKYBF9XFJ0KD2CO,0.376411962183774
311HQEI8RSGOL2IAIOCIGMXCKIKZ7Z,0.356092388579905
3HEADTGN2PSHU1XFQ5LL0XBGXKPVRD,0.268150114480239
3UDTAB6HH6ZVX00DTRXAOJLWX1Q09L,0.233202868424695
3PGQRAZX02KAZASXA58AX6K612TYSU,0.332305040097099
3KL228NDMVMCP0UPBQD2ZKMSFCRGKY,0.285767002128618
3DTJ4WT8BDF9UHXK5WQOMWPT65OZEL,0.328842876256831
3TL87MO8CMPHV6GCL6JLWZZV3YCFLJ,0.395901120119014
3GMLHYZ0LEXQENK1ZA3AC72UM0VYUT,0.271124530259306
3Q2T3FD0ON86LCI41NJYV3PN0FJ3MQ,0.372578226527261
32204AGAABCLNATH55A5MS60NW3GHC,0.2871633297038
3V8JSVE8YYQ9PRNF9AO58PGR0C1EYS,0.245242877809126
32TZXEA1OLKU7JFJ8F5JLGTQG2114E,0.261547175518666
3ZZAYRN1I6RZKW1ATI425KIQPCPTOM,0.235930454034472
3NOEP8XAU42OMDMVDSIEJN8MCCSXP7,0.236884993127971
322ZSN9Z5GKVG3RSAYPTRMCL8K8T4T,0.344020925700376
3Y40HMYLL1I1EIURUEH8TTVLKU0UXI,0.403735595801092
37SDSEDIN92VQK2LKIVW2S9VIOX18L,0.328372082311434
39I4RL8QGJH5BU0XA484D39XXQDH47,0.300728471062083
338GLSUI43B4ZJB25FGM8LDQVR3SFR,0.368528812183839
3ZTE0JGGCESIYFZZ7W9CGAIM1QPOCY,0.381753490860033
3EHVO81VN5LOJV3ENMP2F52UL7KH1D,0.349264430074883
30F94FBDNRKF12C1PDZGZ0IRID6TBI,0.394638075288182
3HFWPF5AK9J9J7V9LKFK7COTS2G3SD,0.33952749518764
373L46LKP76MG2KQJWY5WXE875OJKN,0.337772407947803
3R5LWXWHR08I90TWA9SRPEUUBMMGX5,0.232974153434358
3JVP4ZJHDPSO81TGXL3N1CKZGSTI04,0.178555690059711
3H781YYV6TID85OLZ41608OCLAJET3,0.2648908005042
3GV1I4SEO9PLCDN1KDGH2TMIAZ9L6M,0.281852369144468
3SD15I2WD2U4W9XCE7CH67S1AC263B,0.315086747730906
3YLTXLH3DF6R0NMG8O0SG1KSONQHPH,0.295637988466219
356ZPKYPUHHDMIC5IO4G21FVEJ3PYO,0.347702141150921
3GL25Y6843UI1APILCQM2JER77HMX0,0.407278651699964
3ACRLU860NEDCJU4ZIAL0EIQF23EBV,0.32170698470137
37ZQELHEQ0YDPGBEJ63D4HNT5UOMNZ,0.366343583933777
3JMNNNO3B14D56GZ1PBGLRMMS1BW29,0.378515729153086
3ICOHX7ENCBCSWRU12DWGXM7OZME0R,0.33807485666128
3DW3BNF1GHIBCWIJRWFL9GGB7S1V81,0.3255686853947
36D1BWBEHN1H0UMLXN5TCTKVUYHM2Q,0.334237087133602
35ZRNT9RUIYULF3GE3YBN7ESVDD3OG,0.232600514063842
3CMIQF80GNQW3A3ECIODJFLCK4FQ6X,0.280365620719372
3VCK0Q0PO5EGM247U1GF6KGG2RNN0P,0.282832601027862
3WKGUBL7SZM7XQJN1PN25V24E7NL4J,0.416655157936749
3GKAWYFRAPTAO7HEMSH2PG5UWVXPDG,0.398423865062057
3UQVX1UPFSHKXGFE8IIVEWDIRVG20V,0.320505645842079
32W3UF2EZOLEUMPHOCU32CCHKZSC4F,0.375845093494433
3PUV2Q8SV448KDG43NZ1UW05FRIDBJ,0.323841870130633
3KQC8JMJGCSKTYHTAQ3L3YHRJRZ3HS,0.319353536629607
37SOB9Z0SSXMFU0J1BIJVQAY087L3G,0.298186081704634
3IZPORCT1F9CC02VLG4HLWK7P5GRHL,0.302113035795092
31GECDVA9JM3TSKUX9AFDA4LK3466H,0.340847126912387
3OQQD2WO8I6KPTSDG8L63AI6J4E3IL,0.312464956632958
3CRWSLD91K4V71BQKL3QJ6NYV4VMOG,0.237067368451044
3ZQA3IO31BRYBCP1RZKSZEZVXTYO18,0.267108548348449
